EnrollmentID,StudentID,CourseID,Grade,Semester,Year
2680,408,44,F,Spring,2023
2681,85,23,A,Fall,2020
2682,165,21,B,Fall,2023
2683,12,32,D,Fall,2020
2684,311,28,C,Spring,2023
2685,515,24,D,Fall,2022
2686,115,12,D,Fall,2020
2687,154,1,C,Fall,2021
2688,528,40,D,Fall,2020
2689,476,19,A,Spring,2023
2690,472,24,A,Fall,2022
2691,436,22,C,Spring,2022
2692,184,19,C,Fall,2020
2693,458,21,C,Spring,2020
2694,366,47,A,Fall,2021
2695,180,6,F,Spring,2021
2696,745,10,D,Fall,2022
2697,354,30,F,Spring,2023
2698,42,5,C,Fall,2020
2699,151,39,A,Fall,2020
2700,346,41,C,Fall,2023
2701,23,12,C,Spring,2023
2702,120,13,F,Fall,2022
2703,631,33,F,Spring,2020
2704,384,37,D,Spring,2023
2705,282,48,B,Fall,2020
2706,620,26,B,Fall,2022
2707,6,27,B,Spring,2023
2708,673,9,C,Fall,2023
2709,614,41,C,Spring,2021
2710,231,2,C,Spring,2020
2711,627,19,F,Fall,2023
2712,651,39,C,Fall,2023
2713,572,1,C,Fall,2022
2714,355,29,B,Fall,2023
2715,216,35,B,Fall,2022
2716,413,3,F,Spring,2023
2717,575,23,A,Spring,2022
2718,312,19,C,Fall,2023
2719,31,10,F,Spring,2022
2720,579,28,D,Spring,2022
2721,570,48,D,Spring,2023
2722,551,9,D,Spring,2020
2723,406,14,B,Spring,2022
2724,183,11,D,Fall,2022
2725,770,14,D,Fall,2022
2726,789,24,A,Fall,2023
2727,231,26,D,Fall,2022
2728,461,11,B,Fall,2022
2729,4,35,C,Fall,2021
2730,700,7,D,Fall,2023
2731,421,13,A,Spring,2021
2732,625,40,F,Spring,2023
2733,24,21,F,Spring,2021
2734,583,41,D,Spring,2022
2735,24,48,F,Fall,2021
2736,166,30,C,Spring,2021
2737,484,46,B,Fall,2021
2738,301,5,A,Spring,2023
2739,471,16,F,Fall,2021
2740,182,30,F,Spring,2022
2741,164,16,D,Spring,2020
2742,767,3,D,Fall,2023
2743,73,27,C,Spring,2020
2744,450,31,A,Fall,2023
2745,743,50,A,Fall,2023
2746,734,33,D,Fall,2020
2747,107,10,C,Spring,2021
2748,376,27,C,Spring,2021
2749,495,14,C,Spring,2022
2750,658,45,A,Fall,2023
2751,771,16,C,Fall,2022
2752,706,29,C,Fall,2022
2753,582,18,F,Spring,2021
2754,152,34,C,Spring,2021
2755,380,37,C,Fall,2022
2756,734,11,F,Fall,2023
2757,731,29,C,Spring,2021
2758,151,39,C,Fall,2022
2759,653,15,A,Spring,2022
2760,152,38,A,Fall,2022
2761,739,33,F,Fall,2023
2762,634,11,C,Spring,2022
2763,536,24,D,Fall,2021
2764,538,31,B,Fall,2023
2765,15,43,A,Fall,2021
2766,317,14,B,Spring,2022
2767,624,50,A,Spring,2022
2768,511,30,F,Spring,2021
2769,760,13,C,Spring,2023
2770,642,7,C,Spring,2022
2771,567,35,F,Spring,2020
2772,458,37,F,Spring,2021
2773,263,48,B,Spring,2021
2774,707,46,D,Spring,2020
2775,624,18,F,Fall,2020
2776,761,13,A,Spring,2022
2777,63,14,B,Spring,2023
2778,476,7,F,Spring,2022
2779,650,5,B,Fall,2020
2780,453,6,D,Spring,2020
2781,556,38,B,Fall,2022
2782,583,1,F,Fall,2020
2783,738,29,B,Fall,2020
2784,258,49,D,Fall,2023
2785,647,12,C,Fall,2022
2786,661,20,C,Spring,2022
2787,282,44,F,Fall,2023
2788,115,49,B,Fall,2020
2789,327,33,D,Fall,2021
2790,184,5,D,Fall,2020
2791,454,22,F,Spring,2021
2792,798,7,B,Spring,2022
2793,514,20,C,Fall,2020
2794,702,20,F,Spring,2021
2795,332,11,B,Fall,2021
2796,162,40,B,Fall,2023
2797,670,39,D,Fall,2021
2798,270,31,C,Fall,2021
2799,314,22,C,Fall,2023
2800,316,28,F,Fall,2023
2801,6,49,D,Spring,2023
2802,363,42,B,Fall,2022
2803,20,46,B,Spring,2022
2804,302,24,A,Fall,2023
2805,392,21,F,Spring,2021
2806,633,33,D,Fall,2020
2807,77,16,B,Fall,2023
2808,739,38,D,Spring,2023
2809,705,46,D,Spring,2022
2810,622,38,D,Spring,2020
2811,58,41,C,Fall,2022
2812,449,19,A,Fall,2021
2813,768,5,C,Fall,2021
2814,155,38,C,Spring,2020
2815,449,16,C,Fall,2022
2816,707,2,B,Spring,2022
2817,370,50,D,Spring,2021
2818,329,30,B,Fall,2022
2819,342,13,C,Fall,2020
2820,144,8,D,Fall,2023
2821,499,4,F,Spring,2022
2822,17,37,D,Spring,2022
2823,552,32,C,Fall,2020
2824,753,5,F,Spring,2020
2825,545,11,F,Spring,2023
2826,625,42,B,Spring,2023
2827,284,30,D,Spring,2022
2828,75,12,F,Fall,2023
2829,541,50,D,Spring,2023
2830,589,19,A,Fall,2020
2831,9,15,C,Fall,2021
2832,266,15,F,Fall,2023
2833,670,43,B,Fall,2021
2834,194,50,B,Spring,2022
2835,186,7,A,Spring,2021
2836,554,23,A,Fall,2022
2837,236,43,B,Spring,2022
2838,168,28,C,Spring,2021
2839,791,23,A,Spring,2023
2840,127,25,A,Fall,2021
2841,390,4,D,Fall,2023
2842,204,14,D,Spring,2020
2843,180,33,F,Spring,2021
2844,775,14,A,Fall,2022
2845,768,21,D,Spring,2021
2846,93,33,C,Fall,2022
2847,521,8,D,Spring,2020
2848,390,27,D,Spring,2022
2849,370,20,A,Fall,2022
2850,235,45,A,Fall,2023
2851,17,18,C,Spring,2021
2852,255,12,F,Spring,2021
2853,532,10,B,Fall,2020
2854,63,39,B,Fall,2022
2855,633,27,B,Fall,2021
2856,179,34,B,Spring,2022
2857,113,11,A,Fall,2021
2858,314,26,C,Fall,2022
2859,30,2,C,Spring,2023
2860,36,48,B,Fall,2020
2861,553,25,F,Spring,2021
2862,103,1,C,Spring,2020
2863,430,5,A,Fall,2023
2864,426,35,D,Spring,2020
2865,319,31,D,Fall,2021
2866,331,43,F,Fall,2020
2867,490,32,F,Spring,2021
2868,225,33,B,Spring,2021
2869,676,6,A,Fall,2022
2870,630,7,B,Spring,2022
2871,190,47,C,Fall,2023
2872,685,38,F,Fall,2021
2873,336,28,C,Spring,2020
2874,766,25,A,Spring,2021
2875,15,10,A,Spring,2021
2876,407,21,A,Fall,2023
2877,353,13,F,Fall,2023
2878,220,30,F,Fall,2023
2879,121,48,C,Fall,2022
2880,191,17,C,Fall,2023
2881,680,7,C,Fall,2020
2882,375,28,A,Spring,2020
2883,233,30,A,Spring,2022
2884,130,23,C,Fall,2023
2885,567,6,F,Spring,2023
2886,524,13,B,Spring,2020
2887,204,47,C,Spring,2020
2888,546,24,F,Spring,2021
2889,384,11,A,Spring,2021
2890,770,46,B,Fall,2021
2891,286,4,D,Fall,2023
2892,535,27,D,Fall,2022
2893,140,47,C,Spring,2020
2894,258,46,F,Fall,2021
2895,752,40,F,Spring,2020
2896,774,27,B,Spring,2023
2897,165,49,B,Fall,2021
2898,662,27,D,Spring,2021
2899,359,5,B,Fall,2021
2900,412,8,F,Spring,2021
2901,455,10,C,Fall,2020
2902,653,8,F,Fall,2020
2903,791,41,F,Fall,2021
2904,677,29,C,Spring,2023
2905,158,5,C,Fall,2020
2906,391,17,A,Fall,2023
2907,600,11,D,Fall,2021
2908,536,7,A,Fall,2021
2909,681,32,D,Fall,2020
2910,654,7,C,Fall,2022
2911,656,33,C,Fall,2022
2912,366,6,A,Spring,2023
2913,249,38,D,Spring,2023
2914,682,18,A,Fall,2023
2915,622,34,D,Spring,2020
2916,605,42,A,Spring,2020
2917,783,16,C,Fall,2023
2918,736,48,A,Fall,2023
2919,472,37,F,Spring,2023
2920,644,48,D,Spring,2021
2921,581,12,A,Fall,2020
2922,300,27,A,Fall,2022
2923,368,44,C,Fall,2021
2924,284,29,A,Fall,2023
2925,716,41,C,Spring,2021
2926,572,50,F,Fall,2023
2927,772,23,B,Fall,2020
2928,342,23,F,Spring,2022
2929,314,7,A,Fall,2022
2930,637,32,B,Fall,2021
2931,272,46,D,Fall,2022
2932,449,24,B,Spring,2022
2933,17,8,B,Fall,2022
2934,775,36,F,Spring,2023
2935,634,45,A,Spring,2020
2936,93,46,F,Fall,2022
2937,150,46,C,Fall,2023
2938,137,25,A,Fall,2020
2939,332,15,D,Spring,2021
2940,562,10,C,Spring,2023
2941,230,45,B,Spring,2021
2942,451,42,B,Spring,2020
2943,304,16,A,Fall,2023
2944,425,36,F,Spring,2023
2945,191,34,F,Fall,2023
2946,765,17,C,Fall,2023
2947,380,24,B,Fall,2022
2948,79,45,B,Fall,2021
2949,552,38,B,Spring,2023
2950,549,21,A,Spring,2022
2951,735,45,F,Spring,2023
2952,276,37,A,Fall,2023
2953,510,38,D,Spring,2021
2954,23,36,D,Spring,2022
2955,489,46,B,Spring,2022
2956,67,47,C,Fall,2020
2957,731,39,D,Fall,2021
2958,406,14,D,Fall,2022
2959,339,15,F,Fall,2021
2960,785,35,F,Fall,2020
2961,625,4,C,Spring,2020
2962,629,5,F,Fall,2021
2963,751,13,B,Spring,2021
2964,31,42,D,Spring,2022
2965,92,7,D,Fall,2023
2966,391,45,D,Spring,2022
2967,188,7,C,Fall,2021
2968,725,28,C,Fall,2020
2969,189,17,D,Spring,2021
2970,360,42,A,Fall,2023
2971,770,7,F,Fall,2020
2972,621,4,F,Spring,2022
2973,98,11,A,Spring,2020
2974,335,25,C,Spring,2022
2975,72,12,B,Fall,2021
2976,549,14,C,Spring,2021
2977,615,24,F,Spring,2023
2978,724,50,B,Spring,2023
2979,32,40,A,Spring,2022
2980,299,7,C,Spring,2021
2981,103,32,B,Spring,2022
2982,466,43,F,Fall,2023
2983,120,43,F,Spring,2022
2984,253,24,B,Spring,2023
2985,193,26,A,Fall,2020
2986,492,43,F,Spring,2020
2987,680,42,C,Fall,2021
2988,290,21,B,Fall,2021
2989,300,41,D,Fall,2023
2990,387,6,D,Spring,2023
2991,107,21,F,Fall,2023
2992,314,32,C,Spring,2020
2993,193,6,C,Spring,2022
2994,757,4,F,Spring,2020
2995,311,25,B,Fall,2020
2996,701,28,F,Spring,2022
2997,698,45,A,Spring,2020
2998,469,12,B,Fall,2020
2999,732,14,D,Spring,2020
3000,47,25,B,Spring,2022
